age,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_year,fraud_reported,years_as_customer
0,2,2,1,1125.37,0,0,0,9,1,0,0,-56400,0,0,2,0,3,5,3,2,2,0,0,2,2,79800,6650,19950,53200,10,5,1,0
1,1,2,2,1207.36,0,0,2,5,4,3,0,-57000,2,0,0,0,0,6,1,1,1,1,1,0,0,74200,7420,14840,51940,13,2,0,1
0,0,2,2,1338.5,0,0,6,6,1,2,28800,0,1,2,0,0,1,1,4,3,0,0,0,0,0,70590,10860,10860,48870,10,5,1,0
1,1,2,1,1074.07,0,0,5,11,5,0,0,-47500,0,0,2,0,1,1,6,0,2,1,0,3,2,60940,5540,11080,44320,9,11,1,1
0,2,1,0,1337.56,0,0,1,9,18,4,0,0,0,2,2,1,3,4,5,1,0,0,1,2,2,74700,7470,14940,52290,4,15,0,0
0,1,0,0,1298.91,6000000,1,6,2,7,4,52600,-38800,0,2,0,0,1,0,6,3,0,2,0,0,0,70000,14000,7000,49000,5,20,1,0
0,0,2,0,1222.75,0,1,2,3,14,2,0,-41000,0,0,2,2,2,6,1,0,2,0,2,0,1,81070,14740,14740,51590,2,6,0,0
1,1,0,1,1059.52,0,1,4,10,4,3,0,-40600,2,0,3,0,2,5,2,0,1,0,1,1,0,57720,14430,9620,33670,10,12,0,1
0,2,1,2,1124.38,0,1,0,1,15,2,0,0,1,3,1,1,-1,5,4,2,0,2,1,1,2,7080,1180,1180,4720,5,6,0,0
0,1,0,1,1110.37,10000000,1,4,6,10,2,34400,-56800,0,0,3,2,2,1,5,0,2,1,0,1,0,47700,4770,9540,33390,0,2,1,0
1,0,2,2,1374.22,0,0,6,6,3,2,62000,-63100,1,2,2,1,3,4,2,0,0,1,0,3,1,51260,9320,9320,32620,11,7,0,1
0,2,2,2,1103.58,0,1,2,3,8,4,41200,-36200,0,0,3,0,3,1,3,1,2,0,2,2,1,70400,6400,12800,51200,12,16,1,0
0,0,1,2,1269.76,0,0,6,13,19,1,44300,0,0,2,2,1,1,1,2,3,0,1,1,3,2,90000,18000,9000,63000,5,20,0,1
0,2,1,0,964.79,8000000,0,0,0,4,0,58000,0,1,0,2,1,3,1,0,2,2,0,0,1,0,72820,13240,6620,52960,2,15,0,0
0,0,2,2,1167.3,4000000,1,2,8,2,2,0,0,1,2,3,1,1,4,2,1,0,1,2,0,0,69300,13860,13860,41580,13,5,0,0
0,0,2,0,1625.45,4000000,0,4,7,18,2,0,-53700,0,2,0,0,0,1,4,2,0,1,2,1,1,76560,12760,12760,51040,5,13,1,0
0,0,1,0,1394.43,0,0,5,7,16,1,0,0,0,2,0,0,0,5,1,2,0,0,0,1,2,55440,0,6160,49280,9,4,1,0
1,2,1,2,1053.24,0,0,1,9,12,2,51100,0,0,0,0,2,2,0,0,3,3,2,1,0,1,77130,8570,17140,51420,0,0,0,1
1,0,0,0,1040.75,0,0,3,9,13,1,0,0,1,2,2,2,0,6,3,3,0,2,1,1,0,42000,7000,7000,28000,2,16,0,0
0,1,1,1,1302.4,6000000,1,3,2,7,4,47200,-69700,1,0,2,2,0,1,2,0,2,1,2,3,2,36300,3300,9900,23100,5,18,0,0
0,0,0,2,1588.55,0,1,4,10,18,4,59600,-32100,0,2,3,2,2,6,1,2,0,1,0,0,0,40320,5760,5760,28800,11,6,0,1
1,1,2,0,1399.26,0,0,2,12,8,3,70500,0,1,1,1,1,3,3,4,2,0,0,2,0,0,3960,330,660,2970,2,3,0,1
0,2,0,2,1352.31,0,1,1,4,1,5,40700,-47300,1,2,0,0,1,1,3,1,0,2,0,3,2,63840,10640,10640,42560,2,11,1,0
1,0,1,1,1139.0,6000000,0,5,11,17,0,42400,0,0,0,0,0,1,4,3,3,2,0,1,2,0,44730,4970,4970,34790,10,5,1,1
0,1,1,1,1397.67,0,1,3,6,4,5,57900,0,0,0,0,1,2,1,0,3,2,2,1,2,1,84720,14120,14120,56480,5,4,0,0
0,1,1,0,823.17,0,1,5,0,13,3,0,0,1,0,0,0,2,6,1,3,2,0,2,2,1,61500,6150,12300,43050,4,17,0,0
1,2,0,0,965.13,0,0,5,12,8,4,60000,-54800,1,0,0,0,0,0,0,1,2,0,0,1,0,51000,8500,8500,34000,9,18,0,1
1,0,2,1,1922.84,0,0,2,6,16,5,0,-45200,0,2,3,2,3,6,3,3,0,0,2,1,1,46800,4680,9360,32760,7,7,0,1
1,2,1,2,1624.82,0,1,6,3,1,4,65300,-65600,1,2,3,1,0,6,3,0,0,0,1,1,0,78120,17360,8680,52080,2,11,0,1
1,1,1,2,1277.25,0,0,1,3,19,2,84900,0,0,2,2,0,3,1,6,0,0,1,1,2,0,69200,13840,6920,48440,13,1,1,1
0,0,0,1,1439.34,0,0,2,11,8,2,45300,-20400,0,3,1,1,3,5,5,2,0,0,0,0,1,3690,410,410,2870,5,20,0,0
1,0,1,1,1281.27,0,0,6,12,9,1,68900,0,0,0,2,1,1,4,6,2,2,1,0,3,0,65500,6550,6550,52400,2,15,0,1
0,0,2,0,1348.83,0,0,2,9,1,5,46300,-77500,1,0,2,1,1,0,6,1,2,0,1,2,2,76120,13840,6920,55360,12,4,0,0
1,0,1,1,1198.15,0,0,4,7,10,1,0,-43200,1,0,0,2,2,5,6,1,2,1,0,2,2,73560,12260,12260,49040,2,0,0,1
1,2,0,2,1221.22,0,1,5,6,4,2,76000,0,0,2,2,2,3,1,3,3,0,2,0,1,0,52030,9460,4730,37840,8,13,0,0
0,0,2,2,968.74,0,1,5,13,18,5,0,-49000,0,3,1,3,-1,4,4,2,0,0,2,3,0,5170,470,940,3760,11,6,0,0
1,1,1,1,1220.71,0,1,6,6,18,3,58600,-28700,1,1,1,1,-1,4,3,3,0,0,2,1,2,8190,1890,1260,5040,3,18,0,1
1,1,1,2,1238.62,6000000,1,4,3,19,2,0,-56200,1,2,2,0,0,4,6,0,0,0,2,3,0,70800,7080,14160,49560,0,17,1,1
1,0,2,2,1320.75,0,0,3,4,18,5,54100,0,1,0,2,2,3,6,6,1,2,0,0,3,2,45630,5070,5070,35490,0,16,0,1
0,2,0,0,990.98,0,0,0,3,6,5,0,-57900,1,2,0,0,3,0,4,1,0,2,2,1,0,99320,7640,15280,76400,0,7,1,0
0,0,2,0,1398.51,4000000,1,5,12,14,1,0,-57100,1,0,3,0,1,0,3,0,2,0,2,0,1,64000,12800,6400,44800,2,1,1,0
0,2,0,0,1355.08,0,0,4,7,9,2,58100,0,0,2,0,1,1,6,4,1,0,0,1,1,0,47300,4730,4730,37840,9,19,0,0
1,0,0,1,1384.51,0,1,6,0,15,1,13100,-38200,1,2,2,0,2,4,6,0,0,1,2,3,0,71680,8960,8960,53760,13,12,1,1
0,2,1,0,847.03,0,0,3,2,16,1,0,0,1,2,3,0,2,4,6,3,0,0,1,0,2,112320,17280,17280,77760,11,16,1,0
1,2,0,1,1000.06,0,0,6,4,0,5,0,0,0,2,3,2,2,1,1,0,0,0,1,0,0,82720,7520,15040,60160,1,19,0,1
0,0,0,1,1046.71,0,1,5,8,14,0,0,0,1,0,2,0,1,0,2,3,2,0,2,1,0,48060,10680,5340,32040,8,14,0,0
1,1,1,0,1158.03,0,1,2,3,11,3,31900,-44600,0,0,2,2,3,1,5,1,2,2,1,3,2,63570,9780,9780,44010,13,11,1,1
0,2,0,1,1372.27,0,0,5,2,13,3,17600,0,0,0,2,2,1,6,1,0,2,1,2,3,0,63240,10540,10540,42160,11,2,0,0
1,2,0,1,1053.04,7000000,0,5,7,15,3,52000,-44500,1,0,2,1,0,0,4,1,2,1,1,3,0,54240,9040,9040,36160,10,18,1,1
0,2,0,1,1275.39,0,1,0,11,3,2,0,0,1,2,0,0,3,1,5,0,0,2,2,3,1,37280,0,0,37280,1,1,1,0
0,2,0,2,1402.75,0,1,3,3,8,0,0,0,1,0,2,1,3,1,1,2,2,0,2,1,2,72100,7210,14420,50470,7,11,0,0
0,1,1,0,1344.36,7000000,0,3,9,10,2,0,0,1,1,1,1,-1,6,3,2,0,0,2,3,1,6500,1300,650,4550,10,18,0,0
0,1,0,1,1197.71,0,1,5,6,12,1,29000,0,1,0,0,2,0,6,6,0,2,0,2,0,0,78240,13040,13040,52160,11,18,0,1
1,2,0,0,1203.24,0,0,3,13,18,2,62500,-66900,1,3,1,1,3,1,1,2,0,0,2,0,0,6200,1240,620,4340,6,4,0,1
0,1,2,1,1152.4,0,0,0,8,15,4,39600,-82400,0,1,1,1,3,5,6,3,0,2,2,3,0,6160,560,1680,3920,8,19,0,0
0,1,2,2,1142.62,7000000,0,4,4,7,1,0,-54000,0,2,0,2,0,4,4,0,0,0,2,0,0,76050,11700,11700,52650,3,2,0,0
0,2,2,1,1332.07,0,0,4,3,14,4,49700,-59100,0,0,3,2,0,1,2,1,1,1,2,1,2,86060,13240,13240,59580,13,7,0,0
1,2,2,1,1166.54,0,0,5,9,17,1,47700,-59300,0,2,0,0,1,4,0,3,0,2,2,0,1,107900,10790,21580,75530,4,2,1,1
1,0,1,0,1495.06,0,0,5,9,14,4,38100,-31400,0,0,2,2,1,3,1,1,2,1,2,0,2,99990,18180,18180,63630,8,16,0,1
1,1,2,1,1337.92,0,0,6,1,3,1,71400,0,1,0,3,1,0,6,1,3,2,1,2,2,2,61380,11160,5580,44640,11,17,0,1
1,2,1,2,1587.96,0,0,0,2,2,4,0,-26900,1,2,2,0,1,6,5,1,0,0,2,1,2,71280,12960,12960,45360,1,17,1,1
0,0,2,1,1362.29,0,1,2,4,19,4,0,-51100,1,0,0,1,0,1,3,1,2,1,0,0,1,64000,12800,6400,44800,10,4,0,0
0,0,1,0,1448.84,0,0,5,6,3,0,0,-50000,1,1,1,3,3,4,2,2,0,0,0,1,1,5940,660,660,4620,12,20,0,0
0,1,1,2,1241.97,0,1,2,7,12,1,75400,0,0,1,1,1,-1,1,2,1,0,1,1,0,1,6700,670,670,5360,7,16,0,1
0,0,1,0,1124.6,0,1,0,1,10,1,0,0,0,0,2,1,3,1,0,1,2,2,0,0,0,51740,11940,7960,31840,7,11,0,0
1,2,1,2,1079.92,0,1,2,6,10,0,88800,0,1,2,2,2,0,3,5,3,0,0,0,1,2,53600,6700,6700,40200,13,12,1,1
1,0,1,1,1447.78,0,1,1,10,2,5,35100,-59900,0,0,2,2,2,4,0,0,2,2,1,0,0,44910,4990,4990,34930,4,6,0,1
1,1,1,0,1229.16,4000000,0,4,13,11,5,0,-88300,1,0,0,0,1,3,2,3,2,0,0,2,2,48100,11100,7400,29600,13,19,0,1
0,0,0,1,1226.49,0,0,6,4,11,4,53900,0,1,3,1,3,-1,6,5,3,0,1,0,1,1,6100,610,1220,4270,5,7,0,0
0,1,0,2,897.89,6000000,1,4,12,2,5,0,-41300,0,2,2,1,2,3,2,0,0,0,1,0,2,79600,15920,15920,47760,7,16,0,0
